[2024-11-08 03:24:01] local.ERROR: The "-8" option does not exist. {"exception":"[object] (Symfony\\Component\\Console\\Exception\\RuntimeException(code: 0): The \"-8\" option does not exist. at C:\\xampp\\htdocs\\newpup\\vendor\\symfony\\console\\Input\\ArgvInput.php:122)
[stacktrace]
#0 C:\\xampp\\htdocs\\newpup\\vendor\\symfony\\console\\Input\\ArgvInput.php(104): Symfony\\Component\\Console\\Input\\ArgvInput->parseShortOptionSet('8001')
#1 C:\\xampp\\htdocs\\newpup\\vendor\\symfony\\console\\Input\\ArgvInput.php(84): Symfony\\Component\\Console\\Input\\ArgvInput->parseShortOption('-8001')
#2 C:\\xampp\\htdocs\\newpup\\vendor\\symfony\\console\\Input\\ArgvInput.php(71): Symfony\\Component\\Console\\Input\\ArgvInput->parseToken('-8001', true)
#3 C:\\xampp\\htdocs\\newpup\\vendor\\symfony\\console\\Input\\Input.php(55): Symfony\\Component\\Console\\Input\\ArgvInput->parse()
#4 C:\\xampp\\htdocs\\newpup\\vendor\\symfony\\console\\Command\\Command.php(257): Symfony\\Component\\Console\\Input\\Input->bind(Object(Symfony\\Component\\Console\\Input\\InputDefinition))
#5 C:\\xampp\\htdocs\\newpup\\vendor\\laravel\\framework\\src\\Illuminate\\Console\\Command.php(121): Symfony\\Component\\Console\\Command\\Command->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Illuminate\\Console\\OutputStyle))
#6 C:\\xampp\\htdocs\\newpup\\vendor\\symfony\\console\\Application.php(1040): Illuminate\\Console\\Command->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#7 C:\\xampp\\htdocs\\newpup\\vendor\\symfony\\console\\Application.php(301): Symfony\\Component\\Console\\Application->doRunCommand(Object(Illuminate\\Foundation\\Console\\ServeCommand), Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#8 C:\\xampp\\htdocs\\newpup\\vendor\\symfony\\console\\Application.php(171): Symfony\\Component\\Console\\Application->doRun(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#9 C:\\xampp\\htdocs\\newpup\\vendor\\laravel\\framework\\src\\Illuminate\\Console\\Application.php(94): Symfony\\Component\\Console\\Application->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#10 C:\\xampp\\htdocs\\newpup\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Console\\Kernel.php(129): Illuminate\\Console\\Application->run(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#11 C:\\xampp\\htdocs\\newpup\\artisan(37): Illuminate\\Foundation\\Console\\Kernel->handle(Object(Symfony\\Component\\Console\\Input\\ArgvInput), Object(Symfony\\Component\\Console\\Output\\ConsoleOutput))
#12 {main}
"} 
[2024-11-08 04:07:49] local.ERROR: Call to a member function add() on null (View: C:\xampp\htdocs\newpup\resources\views\partials\_body_sidebar.blade.php) {"view":{"view":"C:\\xampp\\htdocs\\newpup\\resources\\views/partials/_body_sidebar.blade.php","data":{"errors":"<pre class=sf-dump id=sf-dump-1114063550 data-indent-pad=\"  \"><span class=sf-dump-note>Illuminate\\Support\\ViewErrorBag</span> {<a class=sf-dump-ref>#2254</a><samp data-depth=1 class=sf-dump-expanded>
    <span class=sf-dump-str title=\"5602 characters\">                &lt;div class=&quot;card&quot;&gt;<span class=\"sf-dump-default sf-dump-ns\">\\n</span></span>
    <span class=sf-dump-str title=\"5602 characters\">                    &lt;div class=&quot;card-body&quot;&gt;<span class=\"sf-dump-default sf-dump-ns\">\\n</span></span>
    <span class=sf-dump-str title=\"5602 characters\">                        &lt;form method=&quot;POST&quot; action=&quot;http://127.0.0.1:8001/providerdocument&quot; accept-charset=&quot;UTF-8&quot; enctype=&quot;multipart/form-data&quot; data-toggle=&quot;validator&quot; id=&quot;provider_document&quot;&gt;&lt;input name=&quot;_token&quot; type=&quot;hidden&quot; value=&quot;LW1vnJ4dV5MuOYXlOns9oaidpg6hLu2sFWAv0E7g&quot;&gt;<span class=\"sf-dump-default sf-dump-ns\">\\n</span></span>
    <span class=sf-dump-str title=\"5602 characters\">                            &lt;input name=&quot;id&quot; type=&quot;hidden&quot; value=&quot;2&quot;&gt;<span class=\"sf-dump-default sf-dump-ns\">\\n</span></span>
    <span class=sf-dump-str title=\"5602 characters\">                            &lt;div class=&quot;row&quot;&gt;<span class=\"sf-dump-default sf-dump-ns\">\\n</span></span>
    <span class=sf-dump-str title=\"5602 characters\">                                                                &lt;div class=&quot;form-group col-md-4&quot;&gt;<span class=\"sf-dump-default sf-dump-ns\">\\n</span></span>
    <span class=sf-dump-str title=\"5602 characters\">                                    &lt;label for=&quot;provider_id&quot; class=&quot;form-control-label&quot;&gt;Select Providers &lt;span class=&quot;text-danger&quot;&gt;*&lt;/span&gt;&lt;/label&gt;<span class=\"sf-dump-default sf-dump-ns\">\\n</span></span>
    <span class=sf-dump-str title=\"5602 characters\">                                    &lt;br /&gt;<span class=\"sf-dump-default sf-dump-ns\">\\n</span></span>
    <span class=sf-dump-str title=\"5602 characters\">                                    &lt;select class=&quot;select2js form-group providers&quot; required data-placeholder=&quot;Select Providers&quot; data-ajax--url=&quot;http://127.0.0.1:8001/ajax-list?type=provider&quot; id=&quot;provider_id&quot; name=&quot;provider_id&quot;&gt;&lt;option value=&quot;19&quot; selected=&quot;selected&quot;&gt;Test Account&lt;/option&gt;&lt;/select&gt;<span class=\"sf-dump-default sf-dump-ns\">\\n</span></span>
    <span class=sf-dump-str title=\"5602 characters\">                                &lt;/div&gt;<span class=\"sf-dump-default sf-dump-ns\">\\n</span></span>
    <span class=sf-dump-str title=\"5602 characters\">                                                                <span class=\"sf-dump-default sf-dump-ns\">\\n</span></span>
    <span class=sf-dump-str title=\"5602 characters\">                                &lt;div class=&quot;form-group col-md-4&quot;&gt;<span class=\"sf-dump-default sf-dump-ns\">\\n</span></span>
    <span class=sf-dump-str title=\"5602 characters\">                                    &lt;label for=&quot;name&quot; class=&quot;form-control-label&quot;&gt;Select Document &lt;span class=&quot;text-danger&quot;&gt;* &lt;/span&gt;&lt;/label&gt;<span class=\"sf-dump-default sf-dump-ns\">\\n</span></span>
    <span class=sf-dump-str title=\"5602 characters\">                                    &lt;br /&gt;<span class=\"sf-dump-default sf-dump-ns\">\\n</span></span>
    <span class=sf-dump-str title=\"5602 characters\">                                    &lt;select class=&quot;select2js form-group document_id&quot; id=&quot;document_id&quot; required data-placeholder=&quot;Select Document&quot; data-ajax--url=&quot;http://127.0.0.1:8001/ajax-list?type=documents&quot; name=&quot;document_id&quot;&gt;&lt;option value=&quot;1&quot; selected=&quot;selected&quot;&gt;test &lt;/option&gt;&lt;/select&gt;<span class=\"sf-dump-default sf-dump-ns\">\\n</span></span>
    <span class=sf-dump-str title=\"5602 characters\">                                    &lt;a href=&quot;http://127.0.0.1:8001/document/create&quot;&gt;&lt;i class=&quot;fa fa-plus-circle mt-2&quot;&gt;&lt;/i&gt; Add Document&lt;/a&gt;<span class=\"sf-dump-default sf-dump-ns\">\\n</span></span>
    <span class=sf-dump-str title=\"5602 characters\">                                &lt;/div&gt;<span class=\"sf-dump-default sf-dump-ns\">\\n</span></span>
    <span class=sf-dump-str title=\"5602 characters\">                                                                &lt;div class=&quot;form-group col-md-4&quot;&gt;<span class=\"sf-dump-default sf-dump-ns\">\\n</span></span>
    <span class=sf-dump-str title=\"5602 characters\">                                    &lt;label for=&quot;is_verified&quot; class=&quot;form-control-label&quot;&gt;Verification &lt;span class=&quot;text-danger&quot;&gt;*&lt;/span&gt;&lt;/label&gt;<span class=\"sf-dump-default sf-dump-ns\">\\n</span></span>
    <span class=sf-dump-str title=\"5602 characters\">                                    &lt;select id=&quot;is_verified&quot; class=&quot;form-control select2js&quot; required name=&quot;is_verified&quot;&gt;&lt;option value=&quot;1&quot;&gt;Verified&lt;/option&gt;&lt;option value=&quot;0&quot; selected=&quot;selected&quot;&gt;Unverified&lt;/option&gt;&lt;/select&gt;<span class=\"sf-dump-default sf-dump-ns\">\\n</span></span>
    <span class=sf-dump-str title=\"5602 characters\">                                &lt;/div&gt;<span class=\"sf-dump-default sf-dump-ns\">\\n</span></span>
    <span class=sf-dump-str title=\"5602 characters\">                                <span class=\"sf-dump-default sf-dump-ns\">\\n</span></span>
    <span class=sf-dump-str title=\"5602 characters\">                                &lt;div class=&quot;form-group col-md-4&quot;&gt;<span class=\"sf-dump-default sf-dump-ns\">\\n</span></span>
    <span class=sf-dump-str title=\"5602 characters\">                                    &lt;label class=&quot;form-control-label&quot; for=&quot;provider_document&quot;&gt;Upload Document &lt;span class=&quot;text-danger&quot; id=&quot;document_required&quot;&gt;&lt;/span&gt; &lt;/label&gt;<span class=\"sf-dump-default sf-dump-ns\">\\n</span></span>
    <span class=sf-dump-str title=\"5602 characters\">                                    &lt;div class=&quot;custom-file&quot;&gt;<span class=\"sf-dump-default sf-dump-ns\">\\n</span></span>
    <span class=sf-dump-str title=\"5602 characters\">                                        &lt;input type=&quot;file&quot; id=&quot;provider_document&quot; name=&quot;provider_document&quot; class=&quot;custom-file-input&quot; required&gt;<span class=\"sf-dump-default sf-dump-ns\">\\n</span></span>
    <span class=sf-dump-str title=\"5602 characters\">                                        &lt;label class=&quot;custom-file-label upload-label&quot;&gt;Choose Document&lt;/label&gt;<span class=\"sf-dump-default sf-dump-ns\">\\n</span></span>
    <span class=sf-dump-str title=\"5602 characters\">                                    &lt;/div&gt;<span class=\"sf-dump-default sf-dump-ns\">\\n</span></span>
    <span class=sf-dump-str title=\"5602 characters\">                                    &lt;!-- &lt;span class=&quot;selected_file&quot;&gt;&lt;/span&gt; --&gt;<span class=\"sf-dump-default sf-dump-ns\">\\n</span></span>
    <span class=sf-dump-str title=\"5602 characters\">                                &lt;/div&gt;<span class=\"sf-dump-default sf-dump-ns\">\\n</span></span>
    <span class=sf-dump-str title=\"5602 characters\">                                                                    &lt;div class=&quot;col-md-2 mb-2&quot;&gt;<span class=\"sf-dump-default sf-dump-ns\">\\n</span></span>
    <span class=sf-dump-str title=\"5602 characters\">                                                                                       <span class=\"sf-dump-default sf-dump-ns\">\\n</span></span>
    <span class=sf-dump-str title=\"5602 characters\">                                                &lt;img id=&quot;provider_document_preview&quot; src=&quot;https://appyourserbisyo.ph/storage/7212/eeqweqwweqweqwe.png&quot; alt=&quot;#&quot; class=&quot;attachment-image mt-1&quot; &gt;<span class=\"sf-dump-default sf-dump-ns\">\\n</span></span>
    <span class=sf-dump-str title=\"5602 characters\">                                                                                        &lt;a class=&quot;text-danger remove-file&quot; href=&quot;http://127.0.0.1:8001/remove-file?id=2&amp;amp;type=provider_document&quot;<span class=\"sf-dump-default sf-dump-ns\">\\n</span></span>
    <span class=sf-dump-str title=\"5602 characters\">                                                data--submit=&quot;confirm_form&quot;<span class=\"sf-dump-default sf-dump-ns\">\\n</span></span>
    <span class=sf-dump-str title=\"5602 characters\">                                                data--confirmation=&#039;true&#039;<span class=\"sf-dump-default sf-dump-ns\">\\n</span></span>
    <span class=sf-dump-str title=\"5602 characters\">                                                data--ajax=&quot;true&quot;<span class=\"sf-dump-default sf-dump-ns\">\\n</span></span>
    <span class=sf-dump-str title=\"5602 characters\">                                                title=&#039;Remove Image&#039;<span class=\"sf-dump-default sf-dump-ns\">\\n</span></span>
    <span class=sf-dump-str title=\"5602 characters\">                                                data-title=&#039;Remove Image&#039;<span class=\"sf-dump-default sf-dump-ns\">\\n</span></span>
    <span class=sf-dump-str title=\"5602 characters\">                                                data-message=&#039;Do you want to remove this file ?&#039;&gt;<span class=\"sf-dump-default sf-dump-ns\">\\n</span></span>
    <span class=sf-dump-str title=\"5602 characters\">                                                &lt;i class=&quot;ri-close-circle-line&quot;&gt;&lt;/i&gt;<span class=\"sf-dump-default sf-dump-ns\">\\n</span></span>
    <span class=sf-dump-str title=\"5602 characters\">                                            &lt;/a&gt;<span class=\"sf-dump-default sf-dump-ns\">\\n</span></span>
    <span class=sf-dump-str title=\"5602 characters\">                                            &lt;a href=&quot;https://appyourserbisyo.ph/storage/7212/eeqweqwweqweqwe.png&quot; class=&quot;d-block mt-2&quot; download target=&quot;_blank&quot;&gt;&lt;i class=&quot;fas fa-download &quot;&gt;&lt;/i&gt; Download&lt;/a&gt;<span class=\"sf-dump-default sf-dump-ns\">\\n</span></span>
    <span class=sf-dump-str title=\"5602 characters\">                                    &lt;/div&gt;<span class=\"sf-dump-default sf-dump-ns\">\\n</span></span>
    <span class=sf-dump-str title=\"5602 characters\">                                                            &lt;/div&gt;<span class=\"sf-dump-default sf-dump-ns\">\\n</span></span>
    <span class=sf-dump-str title=\"5602 characters\">                            &lt;input class=&quot;btn btn-md btn-primary float-right&quot; type=&quot;submit&quot; value=&quot;Save&quot;&gt;<span class=\"sf-dump-default sf-dump-ns\">\\n</span></span>
    <span class=sf-dump-str title=\"5602 characters\">                        &lt;/form&gt;<span class=\"sf-dump-default sf-dump-ns\">\\n</span></span>
    <span class=sf-dump-str title=\"5602 characters\">                    &lt;/div&gt;<span class=\"sf-dump-default sf-dump-ns\">\\n</span></span>
    <span class=sf-dump-str title=\"5602 characters\">                &lt;/div&gt;<span class=\"sf-dump-default sf-dump-ns\">\\n</span></span>
    <span class=sf-dump-str title=\"5602 characters\">            &lt;/div&gt;<span class=\"sf-dump-default sf-dump-ns\">\\n</span></span>
    <span class=sf-dump-str title=\"5602 characters\">        &lt;/div&gt;<span class=\"sf-dump-default sf-dump-ns\">\\n</span></span>
    <span class=sf-dump-str title=\"5602 characters\">    &lt;/div&gt;</span>
    \"\"\"
</samp>}
</pre><script>Sfdump(\"sf-dump-447120858\", {\"maxDepth\":3,\"maxStringLength\":160})</script>
","__laravel_slots":"<pre class=sf-dump id=sf-dump-1601285899 data-indent-pad=\"  \"><span class=sf-dump-note>array:1</span> [<samp data-depth=1 class=sf-dump-expanded>
  \"<span class=sf-dump-key>__default</span>\" => <span class=sf-dump-note title=\"Illuminate\\Support\\HtmlString
\"><span class=\"sf-dump-ellipsis sf-dump-ellipsis-note\">Illuminate\\Support</span><span class=\"sf-dump-ellipsis sf-dump-ellipsis-note\">\\</span>HtmlString</span> {<a class=sf-dump-ref>#2571</a><samp data-depth=2 class=sf-dump-compact>
    #<span class=sf-dump-protected title=\"Protected property\">html</span>: \"\"\"
      <span class=sf-dump-str title=\"5602 characters\">&lt;div class=&quot;container-fluid&quot;&gt;<span class=\"sf-dump-default sf-dump-ns\">\\n</span></span>
      <span class=sf-dump-str title=\"5602 characters\">        &lt;div class=&quot;row&quot;&gt;<span class=\"sf-dump-default sf-dump-ns\">\\n</span></span>
      <span class=sf-dump-str title=\"5602 characters\">        &lt;div class=&quot;col-lg-12&quot;&gt;<span class=\"sf-dump-default sf-dump-ns\">\\n</span></span>
      <span class=sf-dump-str title=\"5602 characters\">                &lt;div class=&quot;card card-block card-stretch&quot;&gt;<span class=\"sf-dump-default sf-dump-ns\">\\n</span></span>
      <span class=sf-dump-str title=\"5602 characters\">                    &lt;div class=&quot;card-body p-0&quot;&gt;<span class=\"sf-dump-default sf-dump-ns\">\\n</span></span>
      <span class=sf-dump-str title=\"5602 characters\">                        &lt;div class=&quot;d-flex justify-content-between align-items-center p-3 flex-wrap gap-3&quot;&gt;<span class=\"sf-dump-default sf-dump-ns\">\\n</span></span>
      <span class=sf-dump-str title=\"5602 characters\">                            &lt;h5 class=&quot;font-weight-bold&quot;&gt;Update Provider Document&lt;/h5&gt;<span class=\"sf-dump-default sf-dump-ns\">\\n</span></span>
      <span class=sf-dump-str title=\"5602 characters\">                                                            &lt;a href=&quot;http://127.0.0.1:8001/providerdocument&quot; class=&quot;float-right btn btn-sm btn-primary&quot;&gt;&lt;i class=&quot;fa fa-angle-double-left&quot;&gt;&lt;/i&gt; Back&lt;/a&gt;<span class=\"sf-dump-default sf-dump-ns\">\\n</span></span>
      <span class=sf-dump-str title=\"5602 characters\">                                                    &lt;/div&gt;<span class=\"sf-dump-default sf-dump-ns\">\\n</span></span>
      <span class=sf-dump-str title=\"5602 characters\">                    &lt;/div&gt;<span class=\"sf-dump-default sf-dump-ns\">\\n</span></span>
      <span class=sf-dump-str title=\"5602 characters\">                &lt;/div&gt;<span class=\"sf-dump-default sf-dump-ns\">\\n</span></span>
      <span class=sf-dump-str title=\"5602 characters\">            &lt;/div&gt;<span class=\"sf-dump-default sf-dump-ns\">\\n</span></span>
      <span class=sf-dump-str title=\"5602 characters\">            &lt;div class=&quot;col-lg-12&quot;&gt;<span class=\"sf-dump-default sf-dump-ns\">\\n</span></span>
      <span class=sf-dump-str title=\"5602 characters\">                &lt;div class=&quot;card&quot;&gt;<span class=\"sf-dump-default sf-dump-ns\">\\n</span></span>
      <span class=sf-dump-str title=\"5602 characters\">                    &lt;div class=&quot;card-body&quot;&gt;<span class=\"sf-dump-default sf-dump-ns\">\\n</span></span>
      <span class=sf-dump-str title=\"5602 characters\">                        &lt;form method=&quot;POST&quot; action=&quot;http://127.0.0.1:8001/providerdocument&quot; accept-charset=&quot;UTF-8&quot; enctype=&quot;multipart/form-data&quot; data-toggle=&quot;validator&quot; id=&quot;provider_document&quot;&gt;&lt;input name=&quot;_token&quot; type=&quot;hidden&quot; value=&quot;LW1vnJ4dV5MuOYXlOns9oaidpg6hLu2sFWAv0E7g&quot;&gt;<span class=\"sf-dump-default sf-dump-ns\">\\n</span></span>
      <span class=sf-dump-str title=\"5602 characters\">                            &lt;input name=&quot;id&quot; type=&quot;hidden&quot; value=&quot;2&quot;&gt;<span class=\"sf-dump-default sf-dump-ns\">\\n</span></span>
      <span class=sf-dump-str title=\"5602 characters\">                            &lt;div class=&quot;row&quot;&gt;<span class=\"sf-dump-default sf-dump-ns\">\\n</span></span>
      <span class=sf-dump-str title=\"5602 characters\">                                                                &lt;div class=&quot;form-group col-md-4&quot;&gt;<span class=\"sf-dump-default sf-dump-ns\">\\n</span></span>
      <span class=sf-dump-str title=\"5602 characters\">                                    &lt;label for=&quot;provider_id&quot; class=&quot;form-control-label&quot;&gt;Select Providers &lt;span class=&quot;text-danger&quot;&gt;*&lt;/span&gt;&lt;/label&gt;<span class=\"sf-dump-default sf-dump-ns\">\\n</span></span>
      <span class=sf-dump-str title=\"5602 characters\">                                    &lt;br /&gt;<span class=\"sf-dump-default sf-dump-ns\">\\n</span></span>
      <span class=sf-dump-str title=\"5602 characters\">                                    &lt;select class=&quot;select2js form-group providers&quot; required data-placeholder=&quot;Select Providers&quot; data-ajax--url=&quot;http://127.0.0.1:8001/ajax-list?type=provider&quot; id=&quot;provider_id&quot; name=&quot;provider_id&quot;&gt;&lt;option value=&quot;19&quot; selected=&quot;selected&quot;&gt;Test Account&lt;/option&gt;&lt;/select&gt;<span class=\"sf-dump-default sf-dump-ns\">\\n</span></span>
      <span class=sf-dump-str title=\"5602 characters\">                                &lt;/div&gt;<span class=\"sf-dump-default sf-dump-ns\">\\n</span></span>
      <span class=sf-dump-str title=\"5602 characters\">                                                                <span class=\"sf-dump-default sf-dump-ns\">\\n</span></span>
      <span class=sf-dump-str title=\"5602 characters\">                                &lt;div class=&quot;form-group col-md-4&quot;&gt;<span class=\"sf-dump-default sf-dump-ns\">\\n</span></span>
      <span class=sf-dump-str title=\"5602 characters\">                                    &lt;label for=&quot;name&quot; class=&quot;form-control-label&quot;&gt;Select Document &lt;span class=&quot;text-danger&quot;&gt;* &lt;/span&gt;&lt;/label&gt;<span class=\"sf-dump-default sf-dump-ns\">\\n</span></span>
      <span class=sf-dump-str title=\"5602 characters\">                                    &lt;br /&gt;<span class=\"sf-dump-default sf-dump-ns\">\\n</span></span>
      <span class=sf-dump-str title=\"5602 characters\">                                    &lt;select class=&quot;select2js form-group document_id&quot; id=&quot;document_id&quot; required data-placeholder=&quot;Select Document&quot; data-ajax--url=&quot;http://127.0.0.1:8001/ajax-list?type=documents&quot; name=&quot;document_id&quot;&gt;&lt;option value=&quot;1&quot; selected=&quot;selected&quot;&gt;test &lt;/option&gt;&lt;/select&gt;<span class=\"sf-dump-default sf-dump-ns\">\\n</span></span>
      <span class=sf-dump-str title=\"5602 characters\">                                    &lt;a href=&quot;http://127.0.0.1:8001/document/create&quot;&gt;&lt;i class=&quot;fa fa-plus-circle mt-2&quot;&gt;&lt;/i&gt; Add Document&lt;/a&gt;<span class=\"sf-dump-default sf-dump-ns\">\\n</span></span>
      <span class=sf-dump-str title=\"5602 characters\">                                &lt;/div&gt;<span class=\"sf-dump-default sf-dump-ns\">\\n</span></span>
      <span class=sf-dump-str title=\"5602 characters\">                                                                &lt;div class=&quot;form-group col-md-4&quot;&gt;<span class=\"sf-dump-default sf-dump-ns\">\\n</span></span>
